5
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  7.3369e-26 4.87225e-25 1.89034e-25 5.94689e-25 9.84953e-26 -2.14066e-25
  1.9036e-29 5.30979e-21 2.88604e-25 2.34769e-24 6.37181e-21 -1.22307e-22
  2.29066e-18 8.07143e-18 4.29481e-18 9.95961e-18 2.76303e-18 -4.50565e-18
  2.38396e-19 3.72396e-15 2.55659e-17 2.09195e-18 4.47455e-15 -9.61618e-17
  6.80681e-17 1.49242e-16 1.00317e-16 1.86746e-16 8.26168e-17 -1.03779e-16
  1.97263e-18 3.16745e-14 1.71102e-16 3.14953e-17 3.80536e-14 -1.08616e-15
  6.44146e-16 9.85834e-16 7.89391e-16 1.24394e-15 7.40929e-16 -7.01633e-16
  1.15226e-17 1.78916e-13 8.42736e-16 2.71742e-16 2.14929e-13 -7.5861e-15
  2.83173e-15 3.21918e-15 2.9901e-15 4.13358e-15 3.27281e-15 -2.7085e-15
  5.06091e-17 5.86578e-13 3.18869e-15 1.20054e-15 7.04897e-13 -2.88763e-14
  1.02074e-14 8.95066e-15 9.46656e-15 1.17232e-14 1.17951e-14 -8.71854e-15
  1.83072e-16 1.62962e-12 1.01253e-14 4.31641e-15 1.95916e-12 -9.12798e-14
  3.16995e-14 2.20805e-14 2.62036e-14 2.95725e-14 3.66227e-14 -2.45819e-14
  5.70809e-16 4.01645e-12 2.81214e-14 1.3366e-14 4.83104e-12 -2.52223e-13
  8.74324e-14 4.95189e-14 6.51745e-14 6.79831e-14 1.00988e-13 -6.23858e-14
  1.5814e-15 8.99831e-12 7.0207e-14 3.67468e-14 1.08293e-11 -6.26117e-13
  2.18919e-13 1.02742e-13 1.48559e-13 1.44936e-13 2.52793e-13 -1.45334e-13
  3.97907e-15 1.86487e-11 1.60693e-13 9.16819e-14 2.24572e-11 -1.42412e-12
  5.05777e-13 1.99803e-13 3.14916e-13 2.90306e-13 5.8387e-13 -3.15344e-13
  9.24247e-15 3.62215e-11 3.42183e-13 2.10994e-13 4.36485e-11 -3.01181e-12
  1.09171e-12 3.67837e-13 6.27811e-13 5.51747e-13 1.25987e-12 -6.44393e-13
  2.00663e-14 6.65944e-11 6.85532e-13 4.53506e-13 8.03096e-11 -5.9891e-12
  2.22306e-12 6.46087e-13 1.18742e-12 1.00274e-12 2.56462e-12 -1.25091e-12
  4.11194e-14 1.168e-10 1.3035e-12 9.19286e-13 1.40972e-10 -1.12968e-11
  4.30388e-12 1.08943e-12 2.14561e-12 1.75331e-12 4.96329e-12 -2.32268e-12
  8.01478e-14 1.96642e-10 2.36883e-12 1.77108e-12 2.37551e-10 -2.03533e-11
  7.97174e-12 1.7724e-12 3.72494e-12 2.96418e-12 9.18943e-12 -4.14808e-12
  1.49529e-13 3.19384e-10 4.13763e-12 3.26338e-12 3.86208e-10 -3.52253e-11
  1.41993e-11 2.79361e-12 6.24196e-12 4.86497e-12 1.63612e-11 -7.15758e-12
  2.68401e-13 5.0251e-10 6.97872e-12 5.78062e-12 6.08297e-10 -5.88339e-11
  2.44264e-11 4.28052e-12 1.01351e-11 7.77739e-12 2.81323e-11 -1.19777e-11
  4.65506e-13 7.6852e-10 1.14098e-11 9.88591e-12 9.31381e-10 -9.51972e-11
  4.07276e-11 6.39444e-12 1.59971e-11 1.21444e-11 4.68834e-11 -1.94999e-11
  7.82907e-13 1.14576e-09 1.81411e-11 1.63815e-11 1.3903e-09 -1.4971e-10
  6.60205e-11 9.33561e-12 2.46124e-11 1.85664e-11 7.59587e-11 -3.09666e-11
  1.28074e-12 1.66923e-09 2.8127e-11 2.63822e-11 2.02822e-09 -2.29455e-10
  1.04318e-10 1.33482e-11 3.69986e-11 2.78451e-11 1.19953e-10 -4.80771e-11
  2.04322e-12 2.38139e-09 4.26264e-11 4.14017e-11 2.89773e-09 -3.43549e-10
  1.6103e-10 1.8725e-11 5.44518e-11 4.10375e-11 1.85054e-10 -7.31152e-11
  3.18597e-12 3.33286e-09 6.32712e-11 6.34531e-11 4.06183e-09 -5.035e-10
  2.43315e-10 2.5812e-11 7.85952e-11 5.9519e-11 2.79436e-10 -1.09102e-10
  4.8651e-12 4.58303e-09 9.21444e-11 9.51616e-11 5.5948e-09 -7.23595e-10
  3.60482e-10 3.50115e-11 1.1143e-10 8.50594e-11 4.13715e-10 -1.59973e-10
  7.28797e-12 6.20056e-09 1.31867e-10 1.3989e-10 7.58303e-09 -1.02128e-09
  5.24447e-10 4.67855e-11 1.55389e-10 1.19911e-10 6.01459e-10 -2.30784e-10
  1.0726e-11 8.26367e-09 1.85691e-10 2.01873e-10 1.01256e-08 -1.41755e-09
  7.50235e-10 6.16574e-11 2.13385e-10 1.66908e-10 8.59749e-10 -3.27946e-10
  1.55296e-11 1.08602e-08 2.57605e-10 2.86361e-10 1.33347e-08 -1.93728e-09
  1.05653e-09 8.02119e-11 2.88864e-10 2.29587e-10 1.20978e-09 -4.59482e-10
  2.21454e-11 1.40876e-08 3.5244e-10 3.99765e-10 1.73357e-08 -2.60959e-09
  1.46625e-09 1.03095e-10 3.8585e-10 3.12311e-10 1.6775e-09 -6.35323e-10
  3.11362e-11 1.80524e-08 4.75988e-10 5.49805e-10 2.22673e-08 -3.46808e-09
