2
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  2.1146e-17 6.18469e-15 -3.552e-16 9.22488e-15 1.19152e-15 3.30633e-15
  3.35011e-19 2.70153e-14 -1.66148e-18 1.81238e-17 4.05119e-14 -8.46712e-16
  1.56202e-09 4.08933e-10 6.16029e-10 7.66472e-10 2.2598e-08 -3.16633e-09
  3.56413e-10 2.51225e-06 -2.91057e-08 1.76639e-09 3.77239e-06 -8.13513e-08
  3.92266e-09 1.48188e-09 1.64134e-09 2.6279e-09 5.26148e-08 -6.57711e-09
  9.00027e-10 4.37254e-06 -5.47879e-08 5.24796e-09 6.56745e-06 -1.82893e-07
  8.81902e-09 4.00901e-09 4.11187e-09 6.94159e-09 1.055e-07 -1.22738e-08
  2.14734e-09 1.04299e-05 -8.43961e-08 2.2404e-08 1.56482e-05 -5.71775e-07
  1.58912e-08 5.40627e-09 6.40934e-09 9.86906e-09 1.89712e-07 -2.10996e-08
  3.87388e-09 1.39432e-05 -1.30827e-07 4.02834e-08 2.09209e-05 -8.86458e-07
  2.63536e-08 6.84464e-09 9.27092e-09 1.3359e-08 3.15548e-07 -3.43287e-08
  6.45385e-09 1.78625e-05 -1.91624e-07 6.67582e-08 2.6804e-05 -1.29153e-06
  4.11388e-08 8.38846e-09 1.27979e-08 1.77176e-08 4.94219e-07 -5.34524e-08
  1.01266e-08 2.21864e-05 -2.68295e-07 1.04126e-07 3.32962e-05 -1.79751e-06
  6.11893e-08 1.0012e-08 1.70145e-08 2.31693e-08 7.37799e-07 -8.02629e-08
  1.51485e-08 2.68809e-05 -3.62363e-07 1.54731e-07 4.03465e-05 -2.41168e-06
  8.74825e-08 1.16886e-08 2.1929e-08 3.00017e-08 1.05907e-06 -1.16866e-07
  2.17939e-08 3.19088e-05 -4.7522e-07 2.20984e-07 4.79002e-05 -3.13981e-06
  1.2101e-07 1.33908e-08 2.75329e-08 3.85743e-08 1.47135e-06 -1.65685e-07
  3.03524e-08 3.72312e-05 -6.08113e-07 3.05309e-07 5.58992e-05 -3.98609e-06
  1.6276e-07 1.50909e-08 3.38019e-08 4.93277e-08 1.98824e-06 -2.2946e-07
  4.1125e-08 4.28067e-05 -7.62136e-07 4.10089e-07 6.42828e-05 -4.95306e-06
  2.13695e-07 1.6762e-08 4.06959e-08 6.2791e-08 2.62347e-06 -3.11237e-07
  5.44211e-08 4.85929e-05 -9.38221e-07 5.37609e-07 7.29879e-05 -6.0416e-06
  2.74735e-07 1.83776e-08 4.816e-08 7.95893e-08 3.39065e-06 -4.14353e-07
  7.05541e-08 5.45461e-05 -1.13712e-06 6.90006e-07 8.19501e-05 -7.25092e-06
  3.46738e-07 1.99128e-08 5.61259e-08 1.00449e-07 4.30311e-06 -5.42409e-07
  8.98383e-08 6.0622e-05 -1.35942e-06 8.69216e-07 9.1104e-05 -8.57859e-06
  4.30487e-07 2.13442e-08 6.45131e-08 1.26203e-07 5.37363e-06 -6.99242e-07
  1.12585e-07 6.6776e-05 -1.60551e-06 1.07692e-06 0.000100384 -1.00206e-05
  5.26672e-07 2.26506e-08 7.32309e-08 1.5779e-07 6.61428e-06 -8.88884e-07
  1.39099e-07 7.29636e-05 -1.87559e-06 1.31453e-06 0.000109724 -1.15713e-05
  6.35877e-07 2.38134e-08 8.21802e-08 1.96259e-07 8.03621e-06 -1.11552e-06
  1.69675e-07 7.91409e-05 -2.16966e-06 1.5831e-06 0.000119061 -1.32237e-05
  7.58572e-07 2.48164e-08 9.12558e-08 2.42764e-07 9.64948e-06 -1.38345e-06
  2.04592e-07 8.52649e-05 -2.48754e-06 1.88334e-06 0.000128331 -1.49695e-05
  8.95104e-07 2.56466e-08 1.00348e-07 2.98562e-07 1.14629e-05 -1.69701e-06
  2.44115e-07 9.1294e-05 -2.82883e-06 2.21558e-06 0.000137473 -1.6799e-05
  1.04569e-06 2.6294e-08 1.09347e-07 3.65005e-07 1.34838e-05 -2.06053e-06
  2.88486e-07 9.71879e-05 -3.19294e-06 2.57973e-06 0.000146428 -1.87017e-05
  1.21041e-06 2.67517e-08 1.18141e-07 4.43533e-07 1.57181e-05 -2.47829e-06
  3.37924e-07 0.000102908 -3.57909e-06 2.9753e-06 0.000155141 -2.06657e-05
  1.38922e-06 2.70162e-08 1.26623e-07 5.3566e-07 1.81698e-05 -2.95443e-06
  3.92624e-07 0.00010842 -3.98631e-06 3.40138e-06 0.00016356 -2.26788e-05
  1.58193e-06 2.70872e-08 1.34691e-07 6.42966e-07 2.08413e-05 -3.49291e-06
  4.5275e-07 0.000113688 -4.41343e-06 3.85664e-06 0.000171636 -2.4728e-05
  1.78822e-06 2.69672e-08 1.42247e-07 7.67074e-07 2.37332e-05 -4.09744e-06
  5.18436e-07 0.000118683 -4.85911e-06 4.33935e-06 0.000179325 -2.67997e-05
  2.00766e-06 2.66621e-08 1.49206e-07 9.09637e-07 2.68441e-05 -4.77138e-06
  5.89784e-07 0.000123375 -5.32183e-06 4.84738e-06 0.000186585 -2.88802e-05
  2.23969e-06 2.61802e-08 1.55489e-07 1.07232e-06 3.01706e-05 -5.51777e-06
  6.6686e-07 0.000127741 -5.79991e-06 5.37826e-06 0.000193382 -3.09556e-05
