1
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  5.2616e-06 1.901e-06 3.083e-06 9.13108e-07 8.44791e-06 -1.97809e-06
  2.05374e-08 9.74843e-06 -3.271e-07 5.45839e-07 1.22638e-05 -2.57413e-06
  1.46887e-05 5.03627e-06 8.38288e-06 2.56933e-06 2.08478e-05 -4.87111e-06
  6.1371e-08 2.48766e-05 -9.10448e-07 1.43238e-06 3.06946e-05 -6.59312e-06
  3.26735e-05 1.08563e-05 1.83771e-05 5.60019e-06 4.24211e-05 -9.98746e-06
  1.37382e-07 5.17426e-05 -1.96789e-06 3.06959e-06 6.26441e-05 -1.37845e-05
  4.19285e-05 1.39543e-05 2.36652e-05 6.74387e-06 5.31752e-05 -1.27942e-05
  1.61731e-07 6.41245e-05 -2.37583e-06 3.94274e-06 7.64235e-05 -1.72607e-05
  4.88192e-05 1.63531e-05 2.77157e-05 7.36894e-06 6.14067e-05 -1.51298e-05
  1.69539e-07 7.26919e-05 -2.58599e-06 4.63805e-06 8.54261e-05 -1.98011e-05
  5.5363e-05 1.86659e-05 3.16065e-05 7.90681e-06 6.94952e-05 -1.75353e-05
  1.71919e-07 8.05869e-05 -2.73378e-06 5.33832e-06 9.35146e-05 -2.22357e-05
  6.18871e-05 2.09859e-05 3.55065e-05 8.44604e-06 7.78695e-05 -2.01159e-05
  1.70886e-07 8.83462e-05 -2.84099e-06 6.07872e-06 0.000101373 -2.47147e-05
  6.89887e-05 2.34678e-05 3.97126e-05 9.11647e-06 8.70497e-05 -2.30057e-05
  1.70042e-07 9.67535e-05 -2.94226e-06 6.91417e-06 0.000109889 -2.74531e-05
  7.66975e-05 2.61118e-05 4.4234e-05 9.93117e-06 9.70856e-05 -2.62318e-05
  1.69536e-07 0.000105843 -3.03639e-06 7.85461e-06 0.000119096 -3.04714e-05
  8.50422e-05 2.89174e-05 4.90788e-05 1.0904e-05 0.000108027 -2.98221e-05
  1.69533e-07 0.000115648 -3.12214e-06 8.91069e-06 0.000129031 -3.37912e-05
  9.40511e-05 3.18836e-05 5.42545e-05 1.20497e-05 0.000119924 -3.38059e-05
  1.70215e-07 0.000126203 -3.19822e-06 1.00938e-05 0.000139729 -3.74347e-05
  0.000103751 3.50085e-05 5.97671e-05 1.33837e-05 0.000132825 -3.8213e-05
  1.71782e-07 0.000137542 -3.26329e-06 1.14159e-05 0.000151225 -4.14248e-05
  0.000114168 3.82895e-05 6.56216e-05 1.49224e-05 0.000146779 -4.30744e-05
  1.74452e-07 0.000149697 -3.316e-06 1.28899e-05 0.000163555 -4.57852e-05
  0.000125326 4.17236e-05 7.18219e-05 1.6683e-05 0.000161834 -4.84218e-05
  1.78465e-07 0.000162702 -3.35495e-06 1.45291e-05 0.000176752 -5.05401e-05
  0.000137248 4.53066e-05 7.83703e-05 1.86833e-05 0.000178035 -5.42872e-05
  1.84077e-07 0.000176587 -3.37871e-06 1.63479e-05 0.000190851 -5.57143e-05
  0.000149954 4.90339e-05 8.52678e-05 2.09421e-05 0.000195428 -6.07032e-05
  1.91565e-07 0.000191383 -3.38585e-06 1.8361e-05 0.000205883 -6.13328e-05
  0.000163463 5.29e-05 9.25139e-05 2.34787e-05 0.000214053 -6.77026e-05
  2.01226e-07 0.000207119 -3.37493e-06 2.05839e-05 0.00022188 -6.74209e-05
  0.00017779 5.68989e-05 0.000100107 2.63131e-05 0.000233951 -7.53183e-05
  2.13378e-07 0.000223823 -3.34452e-06 2.30327e-05 0.000238872 -7.40044e-05
  0.000192949 6.10237e-05 0.000108042 2.94658e-05 0.000255159 -8.35829e-05
  2.28358e-07 0.000241521 -3.29318e-06 2.57242e-05 0.000256886 -8.11086e-05
  0.000208948 6.52668e-05 0.000116316 3.2958e-05 0.000277709 -9.25289e-05
  2.46523e-07 0.000260236 -3.21951e-06 2.86755e-05 0.000275949 -8.87593e-05
  0.000225796 6.96198e-05 0.000124919 3.6811e-05 0.000301632 -0.000102188
  2.68251e-07 0.000279989 -3.12213e-06 3.19043e-05 0.000296082 -9.69814e-05
  0.000243495 7.4074e-05 0.000133845 4.10466e-05 0.000326953 -0.000112591
  2.9394e-07 0.0003008 -2.9997e-06 3.54288e-05 0.000317309 -0.0001058
  0.000262045 7.86196e-05 0.000143082 4.56868e-05 0.000353694 -0.000123767
  3.24008e-07 0.000322684 -2.85095e-06 3.92673e-05 0.000339646 -0.000115239
  0.000281442 8.32465e-05 0.000152618 5.07536e-05 0.000381871 -0.000135746
  3.58889e-07 0.000345655 -2.67464e-06 4.34386e-05 0.000363108 -0.000125322
  0.000301678 8.79437e-05 0.000162438 5.6269e-05 0.000411495 -0.000148554
  3.99041e-07 0.00036972 -2.46963e-06 4.79612e-05 0.000387707 -0.000136071
  0.00032274 9.27e-05 0.000172527 6.22548e-05 0.000442573 -0.000162217
  4.44935e-07 0.000394888 -2.23484e-06 5.28542e-05 0.000413449 -0.000147508
  0.000344613 9.75032e-05 0.000182868 6.87324e-05 0.000475104 -0.000176756
  4.97062e-07 0.000421159 -1.96932e-06 5.81363e-05 0.000440339 -0.000159652
  0.000367274 0.000102341 0.00019344 7.57227e-05 0.000509083 -0.000192193
  5.55931e-07 0.000448532 -1.67218e-06 6.3826e-05 0.000468377 -0.000172521
  0.000390698 0.000107201 0.000204222 8.32459e-05 0.000544496 -0.000208546
  6.22064e-07 0.000476999 -1.34269e-06 6.99416e-05 0.000497556 -0.000186133
  0.000414855 0.000112068 0.000215191 9.13213e-05 0.000581325 -0.000225829
  6.95998e-07 0.00050655 -9.80227e-07 7.65009e-05 0.000527866 -0.0002005
  0.00043971 0.000116931 0.000226323 9.99672e-05 0.000619545 -0.000244053
  7.78283e-07 0.000537169 -5.84303e-07 8.35209e-05 0.000559293 -0.000215636
  0.000465224 0.000121774 0.000237592 0.000109201 0.00065912 -0.000263227
  8.69482e-07 0.000568835 -1.54593e-07 9.10181e-05 0.000591816 -0.00023155
  0.000491351 0.000126583 0.000248969 0.000119037 0.000700012 -0.000283356
  9.70166e-07 0.000601522 3.09071e-07 9.90076e-05 0.000625409 -0.000248248
  0.000518043 0.000131344 0.000260427 0.000129491 0.000742172 -0.000304438
  1.08092e-06 0.000635197 8.06695e-07 0.000107504 0.00066004 -0.000265733
  0.000545246 0.000136042 0.000271933 0.000140574 0.000785545 -0.000326471
  1.20233e-06 0.000669824 1.3381e-06 0.00011652 0.000695673 -0.000284008
  0.000572902 0.000140663 0.000283457 0.000152296 0.000830067 -0.000349444
  1.33498e-06 0.000705359 1.9029e-06 0.000126067 0.000732261 -0.000303067
  0.000600948 0.000145191 0.000294966 0.000164664 0.000875668 -0.000373346
  1.47948e-06 0.000741754 2.50055e-06 0.000136155 0.000769758 -0.000322905
  0.000629317 0.000149612 0.000306426 0.000177684 0.000922269 -0.000398157
  1.63641e-06 0.000778953 3.13026e-06 0.000146791 0.000808105 -0.000343511
  0.000657939 0.000153911 0.000317802 0.000191358 0.000969784 -0.000423855
  1.80638e-06 0.000816896 3.79108e-06 0.000157982 0.000847241 -0.00036487
  0.000686738 0.000158074 0.000329059 0.000205686 0.00101812 -0.000450409
  1.98997e-06 0.000855514 4.48177e-06 0.00016973 0.000887096 -0.000386963
  0.000715635 0.000162086 0.00034016 0.000220664 0.00106717 -0.000477786
  2.18775e-06 0.000894736 5.20094e-06 0.000182037 0.000927595 -0.000409767
  0.000744548 0.000165933 0.00035107 0.000236284 0.00111683 -0.000505945
  2.40032e-06 0.000934482 5.94692e-06 0.000194901 0.000968656 -0.000433253
  0.000773391 0.000169602 0.000361751 0.000252537 0.00116699 -0.000534842
  2.62821e-06 0.000974667 6.71786e-06 0.000208317 0.00101019 -0.000457388
  0.000802078 0.000173079 0.000372167 0.000269408 0.00121752 -0.000564424
  2.87198e-06 0.0010152 7.51164e-06 0.000222278 0.00105211 -0.000482135
  0.000830517 0.000176351 0.000382282 0.00028688 0.00126828 -0.000594636
  3.13215e-06 0.00105598 8.32594e-06 0.000236773 0.0010943 -0.000507451
  0.000858615 0.000179407 0.000392057 0.000304929 0.00131916 -0.000625413
  3.40921e-06 0.00109692 9.15817e-06 0.000251787 0.00113667 -0.000533288
  0.000886277 0.000182235 0.000401458 0.000323531 0.00137 -0.000656687
  3.70363e-06 0.00113789 1.00056e-05 0.000267303 0.00117909 -0.000559593
  0.000913409 0.000184823 0.000410449 0.000342654 0.00142065 -0.000688384
  4.01587e-06 0.00117879 1.08651e-05 0.000283299 0.00122146 -0.000586308
  0.000939913 0.000187161 0.000418994 0.000362265 0.00147097 -0.000720425
  4.34633e-06 0.00121951 1.17336e-05 0.000299751 0.00126365 -0.00061337
  0.000965693 0.000189241 0.000427061 0.000382324 0.00152081 -0.000752724
  4.69538e-06 0.00125992 1.26076e-05 0.000316628 0.00130554 -0.000640711
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  4.84314e-06 1.75013e-06 2.83811e-06 8.3983e-07 7.77626e-06 -1.82069e-06
  1.88931e-08 8.97376e-06 -3.01219e-07 5.02423e-07 1.12888e-05 -2.36944e-06
  1.31346e-05 4.50939e-06 7.50145e-06 2.29346e-06 1.86885e-05 -4.36913e-06
  5.46723e-08 2.22737e-05 -8.13025e-07 1.28284e-06 2.74853e-05 -5.90443e-06
  3.13522e-05 1.03833e-05 1.7602e-05 5.39975e-06 4.04501e-05 -9.51097e-06
  1.33059e-07 4.95187e-05 -1.89431e-06 2.93564e-06 5.99318e-05 -1.31845e-05
  4.11384e-05 1.36321e-05 2.31639e-05 6.65498e-06 5.17058e-05 -1.24187e-05
  1.60817e-07 6.26793e-05 -2.34219e-06 3.84958e-06 7.46572e-05 -1.68559e-05
  4.80834e-05 1.60397e-05 2.72359e-05 7.29115e-06 5.99159e-05 -1.47365e-05
  1.69361e-07 7.13098e-05 -2.5608e-06 4.54386e-06 8.37406e-05 -1.94031e-05
  5.45833e-05 1.8334e-05 3.10978e-05 7.81835e-06 6.78833e-05 -1.71e-05
  1.71903e-07 7.91284e-05 -2.71111e-06 5.23404e-06 9.17452e-05 -2.18065e-05
  6.10215e-05 2.06248e-05 3.4948e-05 8.33753e-06 7.60957e-05 -1.96271e-05
  1.70793e-07 8.67553e-05 -2.81877e-06 5.95994e-06 9.9457e-05 -2.4238e-05
  6.80307e-05 2.30765e-05 3.91016e-05 8.9858e-06 8.51025e-05 -2.24586e-05
  1.6985e-07 9.50213e-05 -2.92069e-06 6.77922e-06 0.000107816 -2.69247e-05
  7.56405e-05 2.56895e-05 4.35677e-05 9.77607e-06 9.49532e-05 -2.56212e-05
  1.6922e-07 0.00010396 -3.01569e-06 7.7017e-06 0.000116856 -2.98868e-05
  8.38795e-05 2.84634e-05 4.83546e-05 1.07221e-05 0.000105697 -2.91425e-05
  1.69063e-07 0.000113606 -3.10256e-06 8.73787e-06 0.000126614 -3.31457e-05
  9.27759e-05 3.13972e-05 5.34697e-05 1.18383e-05 0.000117384 -3.30516e-05
  1.69559e-07 0.000123992 -3.18e-06 9.89897e-06 0.000137125 -3.67234e-05
  0.000102356 3.44891e-05 5.89192e-05 1.31402e-05 0.000130063 -3.73781e-05
  1.70903e-07 0.000135151 -3.24671e-06 1.11969e-05 0.000148424 -4.06426e-05
  0.000112647 3.77368e-05 6.47082e-05 1.46439e-05 0.000143783 -4.21528e-05
  1.73312e-07 0.000147118 -3.30134e-06 1.26443e-05 0.000160546 -4.49267e-05
  0.000123672 4.1137e-05 7.08407e-05 1.63664e-05 0.00015859 -4.74069e-05
  1.77019e-07 0.000159924 -3.3425e-06 1.42544e-05 0.000173524 -4.95998e-05
  0.000135453 4.46861e-05 7.73191e-05 1.83255e-05 0.00017453 -5.31723e-05
  1.82278e-07 0.000173601 -3.36878e-06 1.60414e-05 0.000187394 -5.46864e-05
  0.000148012 4.83793e-05 8.41447e-05 2.05397e-05 0.000191649 -5.94816e-05
  1.89361e-07 0.000188179 -3.37876e-06 1.80198e-05 0.000202186 -6.02114e-05
  0.000161367 5.22114e-05 9.1317e-05 2.30281e-05 0.000209988 -6.63671e-05
  1.9856e-07 0.000203687 -3.37101e-06 2.02051e-05 0.000217932 -6.62e-05
  0.000175533 5.61764e-05 9.88344e-05 2.58107e-05 0.000229587 -7.38618e-05
  2.10189e-07 0.000220154 -3.3441e-06 2.26132e-05 0.000234663 -7.26778e-05
  0.000190525 6.02676e-05 0.000106693 2.89078e-05 0.000250482 -8.19979e-05
  2.24581e-07 0.000237604 -3.29662e-06 2.52606e-05 0.000252406 -7.96699e-05
  0.000206351 6.44775e-05 0.000114888 3.23403e-05 0.000272708 -9.0808e-05
  2.42087e-07 0.000256063 -3.22716e-06 2.81645e-05 0.000271187 -8.72022e-05
  0.000223019 6.8798e-05 0.000123413 3.61295e-05 0.000296295 -0.000100323
  2.63081e-07 0.00027555 -3.13435e-06 3.13423e-05 0.000291029 -9.52992e-05
  0.000240533 7.32204e-05 0.000132259 4.02972e-05 0.000321268 -0.000110575
  2.87956e-07 0.000296086 -3.01685e-06 3.48121e-05 0.000311955 -0.000103986
  0.000258893 7.77351e-05 0.000141416 4.48651e-05 0.00034765 -0.000121593
  3.17124e-07 0.000317688 -2.87338e-06 3.85921e-05 0.000333981 -0.000113287
  0.000278095 8.23321e-05 0.000150872 4.98552e-05 0.000375457 -0.000133406
  3.51016e-07 0.000340367 -2.70272e-06 4.27009e-05 0.000357125 -0.000123226
  0.000298132 8.70006e-05 0.000160613 5.52894e-05 0.000404702 -0.00014604
  3.90083e-07 0.000364134 -2.5037e-06 4.71572e-05 0.000381397 -0.000133824
  0.000318991 9.17295e-05 0.000170622 6.11895e-05 0.000435391 -0.000159521
  4.34792e-07 0.000388996 -2.27527e-06 5.19798e-05 0.000406805 -0.000145103
  0.000340657 9.65068e-05 0.000180884 6.75766e-05 0.000467525 -0.000173873
  4.8563e-07 0.000414955 -2.01644e-06 5.71873e-05 0.000433354 -0.000157083
  0.00036311 0.00010132 0.000191379 7.44719e-05 0.000501099 -0.000189114
  5.431e-07 0.00044201 -1.72632e-06 6.27984e-05 0.000461045 -0.000169783
  0.000386323 0.000106157 0.000202085 8.18955e-05 0.000536101 -0.000205265
  6.07719e-07 0.000470154 -1.40417e-06 6.88311e-05 0.000489871 -0.000183219
  0.000410268 0.000111004 0.00021298 8.98668e-05 0.000572514 -0.000222339
  6.80019e-07 0.000499378 -1.04934e-06 7.53033e-05 0.000519824 -0.000197405
  0.00043491 0.000115848 0.000224041 9.8404e-05 0.000610312 -0.000240349
  7.60548e-07 0.000529666 -6.61345e-07 8.22321e-05 0.000550891 -0.000212354
  0.000460211 0.000120674 0.00023524 0.000107524 0.000649463 -0.000259303
  8.4986e-07 0.000560999 -2.39823e-07 8.96339e-05 0.00058305 -0.000228076
  0.000486127 0.000125469 0.000246552 0.000117244 0.000689929 -0.000279206
  9.48526e-07 0.000593351 2.15414e-07 9.75242e-05 0.000616279 -0.000244578
  0.00051261 0.000130218 0.000257946 0.000127576 0.000731663 -0.000300058
  1.05712e-06 0.00062669 7.04396e-07 0.000105917 0.000650545 -0.000261863
  0.000539607 0.000134907 0.000269393 0.000138533 0.00077461 -0.000321857
  1.17624e-06 0.000660982 1.22697e-06 0.000114826 0.000685813 -0.000279934
  0.00056706 0.00013952 0.000280862 0.000150126 0.00081871 -0.000344594
  1.30645e-06 0.000696184 1.78279e-06 0.000124263 0.000722039 -0.000298786
  0.000594908 0.000144044 0.00029232 0.000162361 0.000863892 -0.000368256
  1.44836e-06 0.000732247 2.37133e-06 0.000134236 0.000759176 -0.000318414
  0.000623085 0.000148463 0.000303733 0.000175246 0.000910079 -0.000392825
  1.60256e-06 0.000769119 2.99185e-06 0.000144756 0.000797168 -0.000338809
  0.000651521 0.000152763 0.000315068 0.000188782 0.000957188 -0.00041828
  1.76965e-06 0.00080674 3.64342e-06 0.000155826 0.000835956 -0.000359955
  0.000680142 0.000156929 0.000326288 0.000202969 0.00100513 -0.000444592
  1.95019e-06 0.000845043 4.32486e-06 0.000167452 0.000875469 -0.000381835
  0.000708869 0.000160947 0.000337359 0.000217804 0.00105379 -0.000471727
  2.14479e-06 0.000883957 5.03481e-06 0.000179634 0.000915636 -0.000404426
  0.000737622 0.000164804 0.000348244 0.00023328 0.00110308 -0.000499647
  2.354e-06 0.000923404 5.77165e-06 0.000192372 0.000956375 -0.000427701
  0.000766316 0.000168484 0.000358907 0.000249388 0.00115288 -0.000528307
  2.57838e-06 0.0009633 6.53357e-06 0.00020566 0.000997599 -0.000451626
  0.000794865 0.000171976 0.00036931 0.000266114 0.00120306 -0.000557656
  2.81849e-06 0.00100356 7.31849e-06 0.000219492 0.00103922 -0.000476167
  0.000823178 0.000175266 0.000379418 0.00028344 0.0012535 -0.00058764
  3.07483e-06 0.00104408 8.12415e-06 0.000233857 0.00108113 -0.00050128
  0.000851163 0.000178342 0.000389195 0.000301346 0.00130407 -0.000618195
  3.34791e-06 0.00108476 8.94802e-06 0.000248742 0.00112323 -0.000526918
  0.000878727 0.000181193 0.000398603 0.000319805 0.00135463 -0.000649256
  3.63821e-06 0.0011255 9.78736e-06 0.00026413 0.0011654 -0.000553031
  0.000905775 0.000183807 0.000407607 0.000338788 0.00140503 -0.000680748
  3.94617e-06 0.00116619 1.06392e-05 0.000279999 0.00120754 -0.000579561
  0.000932211 0.000186174 0.000416174 0.000358261 0.00145511 -0.000712593
  4.27219e-06 0.00120671 1.15005e-05 0.000296325 0.00124953 -0.000606445
  0.000957939 0.000188284 0.000424269 0.000378187 0.00150474 -0.000744709
  4.61667e-06 0.00124694 1.23677e-05 0.00031308 0.00129122 -0.000633619
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
