3
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  9.38955e-16 2.57816e-15 1.55588e-15 3.55202e-15 1.36554e-15 -2.20231e-15
  4.11908e-20 5.39707e-15 1.48984e-17 2.32489e-18 7.19639e-15 -1.29345e-16
  3.21428e-12 5.78153e-12 4.29394e-12 8.01951e-12 4.50312e-12 -4.44279e-12
  1.09182e-12 5.07154e-09 7.41303e-11 2.77673e-12 6.77901e-09 -1.37142e-10
  4.82866e-11 7.278e-11 5.88803e-11 9.56738e-11 1.18839e-10 3.70503e-11
  3.88471e-12 1.20061e-08 2.12857e-10 1.02541e-11 1.60665e-08 -4.04875e-10
  1.99167e-10 2.2683e-10 2.1081e-10 2.97458e-10 3.9341e-10 1.09021e-10
  1.10308e-11 2.47826e-08 5.06325e-10 3.11705e-11 3.32035e-08 -1.01132e-09
  4.81969e-10 4.07755e-10 4.39662e-10 5.32142e-10 9.53516e-10 2.16298e-10
  2.67299e-11 4.45478e-08 1.05625e-09 7.55431e-11 5.97837e-08 -2.11238e-09
  1.03595e-09 6.76577e-10 8.30292e-10 8.78224e-10 2.05245e-09 3.88217e-10
  5.7679e-11 7.39564e-08 1.99983e-09 1.62479e-10 9.9442e-08 -3.99565e-09
  2.03513e-09 1.05678e-09 1.4544e-09 1.36414e-09 4.03863e-09 6.39841e-10
  1.13813e-10 1.15586e-07 3.51317e-09 3.19434e-10 1.55757e-07 -7.01201e-09
  3.7214e-09 1.57284e-09 2.39928e-09 2.01914e-09 7.39836e-09 9.81396e-10
  2.09143e-10 1.72146e-07 5.81422e-09 5.84619e-10 2.32542e-07 -1.15915e-08
  6.41777e-09 2.25021e-09 3.7686e-09 2.87362e-09 1.27845e-08 1.41261e-09
  3.62641e-10 2.46466e-07 9.16481e-09 1.00921e-09 3.33839e-07 -1.82491e-08
  1.05408e-08 3.1148e-09 5.68219e-09 3.95913e-09 2.10438e-08 1.91658e-09
  5.99157e-10 3.41442e-07 1.38718e-08 1.65942e-09 4.63861e-07 -2.75859e-08
  1.66118e-08 4.19247e-09 8.2755e-09 5.30851e-09 3.32431e-08 2.45261e-09
  9.50334e-10 4.59981e-07 2.02873e-08 2.61845e-09 6.26931e-07 -4.02886e-08
  2.52667e-08 5.50852e-09 1.16985e-08 6.95639e-09 5.06936e-08 2.94814e-09
  1.45553e-09 6.04948e-07 2.88076e-08 3.98831e-09 8.27421e-07 -5.71274e-08
  3.72643e-08 7.08716e-09 1.6114e-08 8.94003e-09 7.49717e-08 3.28997e-09
  2.16268e-09 7.79112e-07 3.98719e-08 5.89134e-09 1.06969e-06 -7.89518e-08
  5.34912e-08 8.95105e-09 2.16961e-08 1.13005e-08 1.07937e-07 3.31486e-09
  3.12916e-09 9.85092e-07 5.39591e-08 8.47146e-09 1.35802e-06 -1.06684e-07
  7.49649e-08 1.11208e-08 2.86274e-08 1.40843e-08 1.51745e-07 2.79987e-09
  4.42249e-09 1.22531e-06 7.15842e-08 1.18951e-08 1.69657e-06 -1.41313e-07
  1.02834e-07 1.36146e-08 3.70965e-08 1.73451e-08 2.08855e-07 1.45264e-09
  6.12102e-09 1.50192e-06 9.3294e-08 1.63519e-08 2.08928e-06 -1.83883e-07
  1.38374e-07 1.64476e-08 4.72953e-08 2.11463e-08 2.82032e-07 -1.09816e-09
  8.31448e-09 1.81682e-06 1.19661e-07 2.20544e-08 2.53989e-06 -2.35484e-07
  1.8298e-07 1.96321e-08 5.94153e-08 2.55634e-08 3.74344e-07 -5.3118e-09
  1.11044e-08 2.17155e-06 1.51279e-07 2.92384e-08 3.05181e-06 -2.97244e-07
  2.38159e-07 2.31764e-08 7.36449e-08 3.06869e-08 4.89149e-07 -1.17438e-08
  1.46044e-08 2.56729e-06 1.88752e-07 3.81618e-08 3.62812e-06 -3.70309e-07
  3.05513e-07 2.70856e-08 9.01654e-08 3.66257e-08 6.30083e-07 -2.10529e-08
  1.89403e-08 3.00484e-06 2.32693e-07 4.91034e-08 4.27152e-06 -4.55838e-07
  3.86724e-07 3.13606e-08 1.09148e-07 4.35096e-08 8.0103e-07 -3.4007e-08
  2.42501e-08 3.48457e-06 2.83711e-07 6.23618e-08 4.98428e-06 -5.54982e-07
  4.83533e-07 3.59982e-08 1.3075e-07 5.14933e-08 1.0061e-06 -5.14872e-08
  3.06835e-08 4.00642e-06 3.42404e-07 7.82531e-08 5.76823e-06 -6.68879e-07
  5.97717e-07 4.09915e-08 1.55111e-07 6.07593e-08 1.24958e-06 -7.44902e-08
  3.84021e-08 4.56988e-06 4.09352e-07 9.71085e-08 6.62472e-06 -7.98631e-07
  7.31067e-07 4.63291e-08 1.82353e-07 7.15209e-08 1.53591e-06 -1.04128e-07
  4.75782e-08 5.17402e-06 4.85106e-07 1.19272e-07 7.55461e-06 -9.45297e-07
  8.85354e-07 5.1996e-08 2.12572e-07 8.40249e-08 1.86963e-06 -1.41627e-07
  5.83943e-08 5.81744e-06 5.70182e-07 1.45097e-07 8.55824e-06 -1.10988e-06
  1.06231e-06 5.79732e-08 2.45841e-07 9.85547e-08 2.25531e-06 -1.88323e-07
  7.10421e-08 6.4983e-06 6.6505e-07 1.74944e-07 9.63543e-06 -1.2933e-06
