4
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  1.23341e-20 3.61236e-20 2.07772e-20 4.65004e-20 2.21154e-20 -3.05763e-20
  5.16971e-22 1.8509e-15 -9.76501e-19 8.46847e-19 2.31372e-15 -4.42647e-17
  6.00352e-15 5.24379e-15 4.73821e-15 7.10296e-15 2.62642e-14 -1.0413e-14
  2.46805e-16 4.59368e-11 -4.56127e-14 3.44948e-14 5.74287e-11 -1.40577e-12
  3.80987e-14 3.95288e-14 3.14377e-14 5.30649e-14 1.44513e-13 -5.33056e-14
  1.51824e-15 1.85759e-10 -1.86782e-13 2.17493e-13 2.32232e-10 -7.09425e-12
  1.83492e-13 1.85896e-13 1.53139e-13 2.50423e-13 6.0311e-13 -2.14322e-13
  7.20225e-15 5.97139e-10 -4.8835e-13 1.02994e-12 7.46479e-10 -2.76335e-11
  6.00203e-13 4.54234e-13 4.33145e-13 6.27797e-13 1.96707e-12 -6.25712e-13
  2.36005e-14 1.44659e-09 -1.36914e-12 3.35593e-12 1.80843e-09 -7.7638e-11
  1.67093e-12 9.71907e-13 1.05653e-12 1.385e-12 5.48815e-12 -1.5936e-12
  6.59387e-14 3.1164e-09 -3.36992e-12 9.35708e-12 3.89602e-09 -1.90281e-10
  4.12796e-12 1.89952e-12 2.32004e-12 2.80325e-12 1.35916e-11 -3.66814e-12
  1.6356e-13 6.13795e-09 -7.47575e-12 2.31563e-11 7.67374e-09 -4.20099e-10
  9.2725e-12 3.45351e-12 4.68505e-12 5.30177e-12 3.0614e-11 -7.79157e-12
  3.69061e-13 1.12559e-08 -1.52684e-11 5.21155e-11 1.40729e-08 -8.53465e-10
  1.92731e-11 5.91804e-12 8.83483e-12 9.49433e-12 6.38238e-11 -1.55021e-11
  7.7092e-13 1.9473e-08 -2.91534e-11 1.08552e-10 2.43475e-08 -1.62015e-09
  3.75544e-11 9.65245e-12 1.57361e-11 1.62576e-11 1.24773e-10 -2.92091e-11
  1.51034e-12 3.20941e-08 -5.26372e-11 2.12006e-10 4.01299e-08 -2.90679e-09
  6.92872e-11 1.50967e-11 2.67054e-11 2.68193e-11 2.31024e-10 -5.25579e-11
  2.80296e-12 5.07695e-08 -9.06534e-11 3.92122e-10 6.34847e-08 -4.97219e-09
  1.21986e-10 2.27743e-11 4.34768e-11 4.28709e-11 4.08297e-10 -9.08992e-11
  4.96618e-12 7.75356e-08 -1.49941e-10 6.9221e-10 9.69603e-08 -8.16423e-09
  2.06218e-10 3.32922e-11 6.827e-11 6.67105e-11 6.93061e-10 -1.51883e-10
  8.45243e-12 1.14853e-07 -2.39469e-10 1.17353e-09 1.43636e-07 -1.29382e-08
  3.36421e-10 4.73374e-11 1.03854e-10 1.01422e-10 1.1356e-09 -2.46195e-10
  1.38892e-11 1.65638e-07 -3.70917e-10 1.92028e-09 2.07163e-07 -1.98761e-08
  5.31829e-10 6.56706e-11 1.53604e-10 1.51098e-10 1.80353e-09 -3.88446e-10
  2.21256e-11 2.3329e-07 -5.59193e-10 3.04541e-09 2.91798e-07 -2.97065e-08
  8.17489e-10 8.91153e-11 2.21546e-10 2.21114e-10 2.78585e-09 -5.98241e-10
  3.42868e-11 3.21712e-07 -8.23004e-10 4.69699e-09 4.02431e-07 -4.3325e-08
  1.22536e-09 1.18544e-10 3.12395e-10 3.18457e-10 4.19735e-09 -9.01434e-10
  5.18346e-11 4.35324e-07 -1.18545e-09 7.06541e-09 5.44597e-07 -6.18138e-08
  1.79547e-09 1.54862e-10 4.31566e-10 4.52129e-10 6.18353e-09 -1.33157e-09
  7.66362e-11 5.79061e-07 -1.67467e-09 1.0391e-08 7.24487e-07 -8.64608e-08
  2.57713e-09 1.98986e-10 5.85174e-10 6.33618e-10 8.92587e-09 -1.93156e-09
  1.1104e-10 7.58378e-07 -2.32448e-09 1.49724e-08 9.48938e-07 -1.18778e-07
  3.63011e-09 2.51822e-10 7.80013e-10 8.77447e-10 1.26473e-08 -2.75551e-09
  1.57955e-10 9.79224e-07 -3.17507e-09 2.11746e-08 1.22542e-06 -1.60515e-07
  5.02588e-09 3.1424e-10 1.02351e-09 1.20183e-09 1.76181e-08 -3.87082e-09
  2.20943e-10 1.24803e-06 -4.27364e-09 2.94383e-08 1.56199e-06 -2.13675e-07
  6.84873e-09 3.8705e-10 1.32364e-09 1.62938e-09 2.41619e-08 -5.36042e-09
  3.04306e-10 1.57165e-06 -5.67511e-09 4.02879e-08 1.96729e-06 -2.80527e-07
  9.19682e-09 4.7097e-10 1.68886e-09 2.18801e-09 3.26612e-08 -7.32523e-09
  4.1319e-10 1.95736e-06 -7.44274e-09 5.43406e-08 2.45044e-06 -3.63607e-07
  1.21832e-08 5.66607e-10 2.12798e-09 2.91178e-09 4.3564e-08 -9.88678e-09
  5.5368e-10 2.41278e-06 -9.64877e-09 7.23142e-08 3.02103e-06 -4.65727e-07
  1.59364e-08 6.74423e-10 2.65002e-09 3.84202e-09 5.73887e-08 -1.31899e-08
  7.32904e-10 2.94578e-06 -1.23749e-08 9.50347e-08 3.68899e-06 -5.89971e-07
  2.06014e-08 7.94719e-10 3.26406e-09 5.02845e-09 7.47303e-08 -1.74058e-08
